android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onPause() -> h
    void handleException(int,java.lang.Exception) -> a
    void retryAgain(android.view.View) -> retryAgain
    void updateUI(int,java.lang.Object) -> a
    void onRefresh() -> i
    void onLoadMore() -> a_
    void onLoad() -> y
    void onClick(android.view.View) -> onClick
    java.util.List access$0(com.ivpoints.mobile.ui.home.fragments.NearbyFragment) -> a
    void access$1(com.ivpoints.mobile.ui.home.fragments.NearbyFragment,java.lang.Class,android.os.Bundle) -> a
    android.widget.FrameLayout access$2(com.ivpoints.mobile.ui.home.fragments.NearbyFragment) -> b
    android.widget.TextView access$3(com.ivpoints.mobile.ui.home.fragments.NearbyFragment) -> c
    java.util.List access$4(com.ivpoints.mobile.ui.home.fragments.NearbyFragment) -> d
    android.os.Bundle access$5(com.ivpoints.mobile.ui.home.fragments.NearbyFragment) -> e
    com.ivpoints.mobile.utils.view.LoadingView access$6(com.ivpoints.mobile.ui.home.fragments.NearbyFragment) -> f
    android.widget.TextView access$7(com.ivpoints.mobile.ui.home.fragments.NearbyFragment) -> g
com.ivpoints.mobile.ui.home.fragments.NearbyFragment$1 -> com.ivpoints.mobile.ui.home.a.m:
    com.ivpoints.mobile.ui.home.fragments.NearbyFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ivpoints.mobile.ui.home.fragments.NearbyFragment$2 -> com.ivpoints.mobile.ui.home.a.n:
    com.ivpoints.mobile.ui.home.fragments.NearbyFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ivpoints.mobile.ui.home.fragments.NearbyFragment$3 -> com.ivpoints.mobile.ui.home.a.o:
    com.ivpoints.mobile.ui.home.fragments.NearbyFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ivpoints.mobile.ui.home.fragments.SettingFragment -> com.ivpoints.mobile.ui.home.a.p:
    java.lang.String mFilesName -> T
    java.io.File mDiskCacheDir -> U
    android.widget.TextView mVersionUpdate -> V
    android.widget.TextView mLogout -> W
    void onAttach(android.app.Activity) -> a
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onResume() -> g
    void onPause() -> h
    void handleException(int,java.lang.Exception) -> a
    void updateUI(int,java.lang.Object) -> a
    void onClick(android.view.View) -> onClick
    java.lang.Boolean isExistFile(java.io.File) -> a
    java.lang.Boolean isEmptyFile(java.io.File) -> b
    void clearImages(java.io.File) -> c
com.ivpoints.mobile.ui.home.location.LocationNetwork -> com.ivpoints.mobile.ui.home.b.a:
    com.amap.api.location.LocationManagerProxy aMapLocManager -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onLocationChanged(com.amap.api.location.AMapLocation) -> a
    void stopLocation() -> a
com.ivpoints.mobile.ui.login.AgreementActivity -> com.ivpoints.mobile.ui.login.AgreementActivity:
    com.ivpoints.mobile.utils.view.LoadingView mLoadingView -> q
    android.webkit.WebView webview -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    com.ivpoints.mobile.utils.view.LoadingView access$0(com.ivpoints.mobile.ui.login.AgreementActivity) -> a
com.ivpoints.mobile.ui.login.AgreementActivity$MWebViewClient -> com.ivpoints.mobile.ui.login.a:
    com.ivpoints.mobile.ui.login.AgreementActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.ivpoints.mobile.ui.login.LoginActivity -> com.ivpoints.mobile.ui.login.LoginActivity:
    com.ivpoints.mobile.utils.view.LoadingView mLoadingView -> q
    android.widget.EditText mUserName -> r
    android.widget.EditText mPassword -> s
    java.lang.String mobile -> t
    java.lang.String password -> u
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void updateUI(int,java.lang.Object) -> a
    void onclick(android.view.View) -> onclick
    void handleException(int,java.lang.Exception) -> a
    void retryAgain(android.view.View) -> retryAgain
    void netRequest() -> i
    com.ivpoints.mobile.utils.view.LoadingView access$0(com.ivpoints.mobile.ui.login.LoginActivity) -> a
    void access$1(com.ivpoints.mobile.ui.login.LoginActivity,java.lang.String) -> a
com.ivpoints.mobile.ui.login.LoginActivity$1 -> com.ivpoints.mobile.ui.login.b:
    com.ivpoints.mobile.ui.login.LoginActivity this$0 -> a
    int val$identity -> b
    java.lang.Exception val$e -> c
    void run() -> run
com.ivpoints.mobile.ui.login.RegisterActivity -> com.ivpoints.mobile.ui.login.RegisterActivity:
    com.ivpoints.mobile.utils.view.LoadingView mLoadingView -> q
    android.widget.TextView mprotocols -> r
    android.widget.EditText mPhoneNumber -> s
    android.widget.EditText mPassword -> t
    android.widget.EditText mRepeatPassword -> u
    android.widget.RadioButton male -> v
    android.widget.RadioButton female -> w
    java.lang.String sex -> x
    android.os.Bundle mBundle -> y
    android.widget.ImageView mAgreeImageView -> z
    java.lang.Boolean isAgree -> A
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onclick(android.view.View) -> onclick
    void updateUI(int,java.lang.Object) -> a
    void handleException(int,java.lang.Exception) -> a
    void retryAgain(android.view.View) -> retryAgain
    android.widget.RadioButton access$0(com.ivpoints.mobile.ui.login.RegisterActivity) -> a
    void access$1(com.ivpoints.mobile.ui.login.RegisterActivity,java.lang.String) -> a
    android.widget.RadioButton access$2(com.ivpoints.mobile.ui.login.RegisterActivity) -> b
    void access$3(com.ivpoints.mobile.ui.login.RegisterActivity,java.lang.Boolean) -> a
    java.lang.Boolean access$4(com.ivpoints.mobile.ui.login.RegisterActivity) -> c
    void access$5(com.ivpoints.mobile.ui.login.RegisterActivity,java.lang.Class,android.os.Bundle) -> a
    com.ivpoints.mobile.utils.view.LoadingView access$6(com.ivpoints.mobile.ui.login.RegisterActivity) -> d
    void access$7(com.ivpoints.mobile.ui.login.RegisterActivity,java.lang.String) -> b
com.ivpoints.mobile.ui.login.RegisterActivity$1 -> com.ivpoints.mobile.ui.login.c:
    com.ivpoints.mobile.ui.login.RegisterActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.ivpoints.mobile.ui.login.RegisterActivity$2 -> com.ivpoints.mobile.ui.login.d:
    com.ivpoints.mobile.ui.login.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ivpoints.mobile.ui.login.RegisterActivity$3 -> com.ivpoints.mobile.ui.login.e:
    com.ivpoints.mobile.ui.login.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ivpoints.mobile.ui.login.RegisterActivity$4 -> com.ivpoints.mobile.ui.login.f:
    com.ivpoints.mobile.ui.login.RegisterActivity this$0 -> a
    int val$identity -> b
    java.lang.Exception val$e -> c
    void run() -> run
com.ivpoints.mobile.ui.login.RetrievedPasswordActivity -> com.ivpoints.mobile.ui.login.RetrievedPasswordActivity:
    android.widget.EditText mPhoneNumber -> q
    android.widget.EditText mAuthCode -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onclick(android.view.View) -> onclick
com.ivpoints.mobile.ui.login.RetrievedResetPasswordActivity -> com.ivpoints.mobile.ui.login.RetrievedResetPasswordActivity:
    android.widget.EditText mPassword -> q
    android.widget.EditText mRepeatPassword -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onclick(android.view.View) -> onclick
com.ivpoints.mobile.ui.movie.CinimaListActivity -> com.ivpoints.mobile.ui.movie.CinimaListActivity:
com.ivpoints.mobile.ui.movie.MovieListActivity -> com.ivpoints.mobile.ui.movie.MovieListActivity:
    android.support.v4.widget.SwipeRefreshLayout swipeRefreshLayout -> q
    android.os.Handler mHandler -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onRefresh() -> a
com.ivpoints.mobile.ui.movie.MovieListActivity$1 -> com.ivpoints.mobile.ui.movie.a:
    com.ivpoints.mobile.ui.movie.MovieListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ivpoints.mobile.ui.my.CertificateDetailActivity -> com.ivpoints.mobile.ui.my.CertificateDetailActivity:
    android.widget.TextView mGoodsName -> q
    android.widget.TextView mBarCode -> r
    android.widget.ImageView mBarCodeImg -> s
    android.widget.TextView mUseState -> t
    android.widget.TextView mDeadlines -> u
    android.os.Bundle mBundle -> v
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
com.ivpoints.mobile.ui.my.EvaluateDetailActivity -> com.ivpoints.mobile.ui.my.EvaluateDetailActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onclick(android.view.View) -> onclick
com.ivpoints.mobile.ui.my.EvaluateListActivity -> com.ivpoints.mobile.ui.my.EvaluateListActivity:
    android.widget.ListView mListView -> q
    com.ivpoints.mobile.adapter.MyEvaluateListAdapter listAdapter -> r
    java.util.List list -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onclick(android.view.View) -> onclick
    void access$0(com.ivpoints.mobile.ui.my.EvaluateListActivity,java.lang.Class,android.os.Bundle) -> a
com.ivpoints.mobile.ui.my.EvaluateListActivity$1 -> com.ivpoints.mobile.ui.my.a:
    com.ivpoints.mobile.ui.my.EvaluateListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ivpoints.mobile.ui.my.FavoritesListActivity -> com.ivpoints.mobile.ui.my.FavoritesListActivity:
    android.widget.RelativeLayout mNoDataRLayout -> q
    android.widget.TextView tvNoData -> r
    com.ivpoints.mobile.utils.view.LoadingView mLoadingView -> s
    android.widget.LinearLayout mLinearLayout -> t
    android.widget.ListView mListView -> u
    android.widget.FrameLayout mDeleteBtn -> v
    com.ivpoints.mobile.adapter.MyFavoritesListAdapter mListAdapter -> w
    java.util.List list -> x
    java.util.List positions -> y
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onclick(android.view.View) -> onclick
    void updateUI(int,java.lang.Object) -> a
    void handleException(int,java.lang.Exception) -> a
    void retryAgain(android.view.View) -> retryAgain
    com.ivpoints.mobile.adapter.MyFavoritesListAdapter access$0(com.ivpoints.mobile.ui.my.FavoritesListActivity) -> a
    java.util.List access$1(com.ivpoints.mobile.ui.my.FavoritesListActivity) -> b
    void access$2(com.ivpoints.mobile.ui.my.FavoritesListActivity,java.lang.Class,android.os.Bundle) -> a
    com.ivpoints.mobile.utils.view.LoadingView access$3(com.ivpoints.mobile.ui.my.FavoritesListActivity) -> c
    void access$4(com.ivpoints.mobile.ui.my.FavoritesListActivity,java.lang.String) -> a
com.ivpoints.mobile.ui.my.FavoritesListActivity$1 -> com.ivpoints.mobile.ui.my.b:
    com.ivpoints.mobile.ui.my.FavoritesListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ivpoints.mobile.ui.my.FavoritesListActivity$2 -> com.ivpoints.mobile.ui.my.c:
    com.ivpoints.mobile.ui.my.FavoritesListActivity this$0 -> a
    int val$identity -> b
    java.lang.Exception val$e -> c
    void run() -> run
com.ivpoints.mobile.ui.my.MyChoujiangDetailActivity -> com.ivpoints.mobile.ui.my.MyChoujiangDetailActivity:
    com.ivpoints.mobile.utils.view.LoadingView mLoadingView -> q
    android.widget.ImageView imageView -> r
    android.widget.TextView goodsName -> s
    android.widget.TextView drawUser -> t
    android.widget.TextView drawId -> u
    android.widget.TextView winningId -> v
    android.widget.TextView mobileNumber -> w
    com.ivpoints.mobile.imagecache.ImageWorker mImageWorker -> x
    com.ivpoints.mobile.model.bean.ChouJiangDetail chouJiangDetail -> y
    android.os.Bundle mBundle -> z
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void updateUI(int,java.lang.Object) -> a
    void handleException(int,java.lang.Exception) -> a
    void retryAgain(android.view.View) -> retryAgain
    com.ivpoints.mobile.utils.view.LoadingView access$0(com.ivpoints.mobile.ui.my.MyChoujiangDetailActivity) -> a
    void access$1(com.ivpoints.mobile.ui.my.MyChoujiangDetailActivity,java.lang.String) -> a
com.ivpoints.mobile.ui.my.MyChoujiangDetailActivity$1 -> com.ivpoints.mobile.ui.my.d:
    com.ivpoints.mobile.ui.my.MyChoujiangDetailActivity this$0 -> a
    int val$identity -> b
    java.lang.Exception val$e -> c
    void run() -> run
com.ivpoints.mobile.ui.my.MyChoujiangListActivity -> com.ivpoints.mobile.ui.my.MyChoujiangListActivity:
    com.ivpoints.mobile.utils.view.LoadingView mLoadingView -> q
    android.widget.ListView mListView -> r
    com.ivpoints.mobile.adapter.ChoujiangListAdapter mAdapter -> s
    java.util.List mList -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void updateUI(int,java.lang.Object) -> a
    void handleException(int,java.lang.Exception) -> a
    void retryAgain(android.view.View) -> retryAgain
    java.util.List access$0(com.ivpoints.mobile.ui.my.MyChoujiangListActivity) -> a
    void access$1(com.ivpoints.mobile.ui.my.MyChoujiangListActivity,java.lang.Class,android.os.Bundle) -> a
    com.ivpoints.mobile.utils.view.LoadingView access$2(com.ivpoints.mobile.ui.my.MyChoujiangListActivity) -> b
    void access$3(com.ivpoints.mobile.ui.my.MyChoujiangListActivity,java.lang.String) -> a
com.ivpoints.mobile.ui.my.MyChoujiangListActivity$1 -> com.ivpoints.mobile.ui.my.e:
    com.ivpoints.mobile.ui.my.MyChoujiangListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ivpoints.mobile.ui.my.MyChoujiangListActivity$2 -> com.ivpoints.mobile.ui.my.f:
    com.ivpoints.mobile.ui.my.MyChoujiangListActivity this$0 -> a
    int val$identity -> b
    java.lang.Exception val$e -> c
    void run() -> run
com.ivpoints.mobile.ui.my.MySettingActivity -> com.ivpoints.mobile.ui.my.MySettingActivity:
    com.ivpoints.mobile.utils.view.LoadingView mLoadingView -> q
    android.widget.TextView nickName -> r
    android.widget.TextView sex -> s
    android.widget.TextView address -> t
    android.widget.TextView email -> u
    android.widget.TextView birthday -> v
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onclick(android.view.View) -> onclick
    void updateUI(int,java.lang.Object) -> a
    void handleException(int,java.lang.Exception) -> a
    void retryAgain(android.view.View) -> retryAgain
    android.widget.TextView access$0(com.ivpoints.mobile.ui.my.MySettingActivity) -> a
    com.ivpoints.mobile.utils.view.LoadingView access$1(com.ivpoints.mobile.ui.my.MySettingActivity) -> b
    void access$2(com.ivpoints.mobile.ui.my.MySettingActivity,java.lang.String) -> a
com.ivpoints.mobile.ui.my.MySettingActivity$1 -> com.ivpoints.mobile.ui.my.g:
    com.ivpoints.mobile.ui.my.MySettingActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.ivpoints.mobile.ui.my.MySettingActivity$2 -> com.ivpoints.mobile.ui.my.h:
    com.ivpoints.mobile.ui.my.MySettingActivity this$0 -> a
    int val$identity -> b
    java.lang.Exception val$e -> c
    void run() -> run
com.ivpoints.mobile.ui.my.MySettingAvatarActivity -> com.ivpoints.mobile.ui.my.MySettingAvatarActivity:
    java.lang.String filePath -> q
    java.lang.String IMAGE_TYPE -> r
    android.widget.ImageView avatar -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onclick(android.view.View) -> onclick
    java.lang.String getFileName() -> i
com.ivpoints.mobile.ui.my.MySettingEmailActivity -> com.ivpoints.mobile.ui.my.MySettingEmailActivity:
    com.ivpoints.mobile.utils.view.LoadingView mLoadingView -> q
    android.widget.EditText mEmail -> r
    java.lang.String email -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onclick(android.view.View) -> onclick
    void updateUI(int,java.lang.Object) -> a
    void handleException(int,java.lang.Exception) -> a
    void retryAgain(android.view.View) -> retryAgain
    com.ivpoints.mobile.utils.view.LoadingView access$0(com.ivpoints.mobile.ui.my.MySettingEmailActivity) -> a
    void access$1(com.ivpoints.mobile.ui.my.MySettingEmailActivity,java.lang.String) -> a
com.ivpoints.mobile.ui.my.MySettingEmailActivity$1 -> com.ivpoints.mobile.ui.my.i:
    com.ivpoints.mobile.ui.my.MySettingEmailActivity this$0 -> a
    int val$identity -> b
    java.lang.Exception val$e -> c
    void run() -> run
com.ivpoints.mobile.ui.my.MySettingNickNameActivity -> com.ivpoints.mobile.ui.my.MySettingNickNameActivity:
    com.ivpoints.mobile.utils.view.LoadingView mLoadingView -> q
    android.widget.EditText mNickname -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void updateUI(int,java.lang.Object) -> a
    void onclick(android.view.View) -> onclick
    void handleException(int,java.lang.Exception) -> a
    void retryAgain(android.view.View) -> retryAgain
    com.ivpoints.mobile.utils.view.LoadingView access$0(com.ivpoints.mobile.ui.my.MySettingNickNameActivity) -> a
    void access$1(com.ivpoints.mobile.ui.my.MySettingNickNameActivity,java.lang.String) -> a
com.ivpoints.mobile.ui.my.MySettingNickNameActivity$1 -> com.ivpoints.mobile.ui.my.j:
    com.ivpoints.mobile.ui.my.MySettingNickNameActivity this$0 -> a
    int val$identity -> b
    java.lang.Exception val$e -> c
    void run() -> run
com.ivpoints.mobile.ui.my.MySettingPasswordActivity -> com.ivpoints.mobile.ui.my.MySettingPasswordActivity:
    android.widget.EditText mOldPassword -> q
    android.widget.EditText mNewPassword -> r
    android.widget.EditText mConfirmPassword -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void updateUI(int,java.lang.Object) -> a
    void onclick(android.view.View) -> onclick
com.ivpoints.mobile.ui.my.MySettingSexActivity -> com.ivpoints.mobile.ui.my.MySettingSexActivity:
    com.ivpoints.mobile.utils.view.LoadingView mLoadingView -> q
    java.lang.String mSex -> r
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onclick(android.view.View) -> onclick
    void updateUI(int,java.lang.Object) -> a
    void handleException(int,java.lang.Exception) -> a
    void retryAgain(android.view.View) -> retryAgain
    com.ivpoints.mobile.utils.view.LoadingView access$0(com.ivpoints.mobile.ui.my.MySettingSexActivity) -> a
    void access$1(com.ivpoints.mobile.ui.my.MySettingSexActivity,java.lang.String) -> a
com.ivpoints.mobile.ui.my.MySettingSexActivity$1 -> com.ivpoints.mobile.ui.my.k:
    com.ivpoints.mobile.ui.my.MySettingSexActivity this$0 -> a
    int val$identity -> b
    java.lang.Exception val$e -> c
    void run() -> run
com.ivpoints.mobile.ui.my.MySettingSignActivity -> com.ivpoints.mobile.ui.my.MySettingSignActivity:
    android.widget.EditText sign -> q
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onclick(android.view.View) -> onclick
com.ivpoints.mobile.ui.search.SearchActivity -> com.ivpoints.mobile.ui.search.SearchActivity:
    android.widget.EditText mSearchContent -> q
    android.widget.GridView mGridView -> r
    com.ivpoints.mobile.adapter.SearchGridViewAdapter mAdapter -> s
    java.util.List mList -> t
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    java.util.List access$0(com.ivpoints.mobile.ui.search.SearchActivity) -> a
    void access$1(com.ivpoints.mobile.ui.search.SearchActivity,java.lang.Class,android.os.Bundle) -> a
    android.widget.EditText access$2(com.ivpoints.mobile.ui.search.SearchActivity) -> b
com.ivpoints.mobile.ui.search.SearchActivity$1 -> com.ivpoints.mobile.ui.search.a:
    com.ivpoints.mobile.ui.search.SearchActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ivpoints.mobile.ui.search.SearchActivity$2 -> com.ivpoints.mobile.ui.search.b:
    com.ivpoints.mobile.ui.search.SearchActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.ivpoints.mobile.ui.search.SearchResultListingActivity -> com.ivpoints.mobile.ui.search.SearchResultListingActivity:
    com.ivpoints.mobile.utils.view.LoadingView mLoadingView -> q
    android.widget.RelativeLayout mNoDataRLayout -> r
    android.widget.TextView tvNoData -> s
    com.ivpoints.mobile.utils.view.pulltorefresh.XListView mListView -> t
    com.ivpoints.mobile.adapter.GoodsListviewAdapter mListviewAdapter -> u
    java.util.List mGoodsListing -> v
    android.os.Bundle mBundle -> w
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onRefresh() -> i
    void onLoadMore() -> a_
    void onLoad() -> k
    void updateUI(int,java.lang.Object) -> a
    void handleException(int,java.lang.Exception) -> a
    void retryAgain(android.view.View) -> retryAgain
    java.util.List access$0(com.ivpoints.mobile.ui.search.SearchResultListingActivity) -> a
    void access$1(com.ivpoints.mobile.ui.search.SearchResultListingActivity,java.lang.Class,android.os.Bundle) -> a
    com.ivpoints.mobile.utils.view.LoadingView access$2(com.ivpoints.mobile.ui.search.SearchResultListingActivity) -> b
    void access$3(com.ivpoints.mobile.ui.search.SearchResultListingActivity,java.lang.String) -> a
com.ivpoints.mobile.ui.search.SearchResultListingActivity$1 -> com.ivpoints.mobile.ui.search.c:
    com.ivpoints.mobile.ui.search.SearchResultListingActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ivpoints.mobile.ui.search.SearchResultListingActivity$2 -> com.ivpoints.mobile.ui.search.d:
    com.ivpoints.mobile.ui.search.SearchResultListingActivity this$0 -> a
    int val$identity -> b
    java.lang.Exception val$e -> c
    void run() -> run
com.ivpoints.mobile.ui.setting.AboutUsActivity -> com.ivpoints.mobile.ui.setting.AboutUsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
com.ivpoints.mobile.ui.setting.FeedbackActivity -> com.ivpoints.mobile.ui.setting.FeedbackActivity:
    com.ivpoints.mobile.utils.view.LoadingView mLoadingView -> q
    android.widget.EditText mContentEditText -> r
    android.widget.EditText mcontactWayEditText -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void updateUI(int,java.lang.Object) -> a
    void onclick(android.view.View) -> onclick
    void handleException(int,java.lang.Exception) -> a
    void retryAgain(android.view.View) -> retryAgain
    com.ivpoints.mobile.utils.view.LoadingView access$0(com.ivpoints.mobile.ui.setting.FeedbackActivity) -> a
    void access$1(com.ivpoints.mobile.ui.setting.FeedbackActivity,java.lang.String) -> a
com.ivpoints.mobile.ui.setting.FeedbackActivity$1 -> com.ivpoints.mobile.ui.setting.a:
    com.ivpoints.mobile.ui.setting.FeedbackActivity this$0 -> a
    int val$identity -> b
    java.lang.Exception val$e -> c
    void run() -> run
com.ivpoints.mobile.ui.setting.NewbieHelpActivity -> com.ivpoints.mobile.ui.setting.NewbieHelpActivity:
    android.widget.ExpandableListView mExpandableListView -> q
    com.ivpoints.mobile.adapter.PointStrategyExpandAdapter mExpandAdapter -> r
    java.util.List mGroups -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    java.util.List access$0(com.ivpoints.mobile.ui.setting.NewbieHelpActivity) -> a
    android.widget.ExpandableListView access$1(com.ivpoints.mobile.ui.setting.NewbieHelpActivity) -> b
com.ivpoints.mobile.ui.setting.NewbieHelpActivity$1 -> com.ivpoints.mobile.ui.setting.b:
    com.ivpoints.mobile.ui.setting.NewbieHelpActivity this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.ivpoints.mobile.ui.setting.NewbieHelpActivity$2 -> com.ivpoints.mobile.ui.setting.c:
    com.ivpoints.mobile.ui.setting.NewbieHelpActivity this$0 -> a
    void onGroupExpand(int) -> onGroupExpand
com.ivpoints.mobile.utils.ActivityUtil -> com.ivpoints.mobile.utils.a:
    android.app.Dialog showDateDialog(android.content.Context,android.app.DatePickerDialog$OnDateSetListener,java.util.Calendar) -> a
    void updateDays(android.content.Context,kankan.wheel.widget.WheelView,kankan.wheel.widget.WheelView,kankan.wheel.widget.WheelView) -> b
    void access$0(android.content.Context,kankan.wheel.widget.WheelView,kankan.wheel.widget.WheelView,kankan.wheel.widget.WheelView) -> a
com.ivpoints.mobile.utils.ActivityUtil$1 -> com.ivpoints.mobile.utils.b:
    android.content.Context val$context -> a
    kankan.wheel.widget.WheelView val$yearwWheelView -> b
    kankan.wheel.widget.WheelView val$monthWheelView -> c
    kankan.wheel.widget.WheelView val$dayWheelView -> d
    void onChanged(kankan.wheel.widget.WheelView,int,int) -> a
com.ivpoints.mobile.utils.ActivityUtil$2 -> com.ivpoints.mobile.utils.c:
    kankan.wheel.widget.WheelView val$yearwWheelView -> a
    kankan.wheel.widget.WheelView val$monthWheelView -> b
    kankan.wheel.widget.WheelView val$dayWheelView -> c
    android.app.DatePickerDialog$OnDateSetListener val$listener -> d
    android.app.Dialog val$dialog -> e
    void onClick(android.view.View) -> onClick
com.ivpoints.mobile.utils.ActivityUtil$3 -> com.ivpoints.mobile.utils.d:
    android.app.Dialog val$dialog -> a
    void onClick(android.view.View) -> onClick
com.ivpoints.mobile.utils.FunctionUtil -> com.ivpoints.mobile.utils.e:
    int dip2px(android.content.Context,float) -> a
    int px2dip(android.content.Context,float) -> b
    android.graphics.Bitmap zoomBitmap(android.graphics.Bitmap,float) -> a
    java.lang.String MD5(java.lang.String) -> a
    java.lang.String getNetType(android.content.Context) -> a
    java.lang.String getJSONValue(org.json.JSONObject,java.lang.String) -> a
    org.json.JSONObject getJsonObject(org.json.JSONObject,java.lang.String) -> b
    int getAppVersionCode(android.content.Context) -> b
    java.lang.Boolean isUpdateVersion(android.content.Context) -> c
    boolean isConnect(android.content.Context) -> d
    boolean hasSpecialChar(java.lang.String) -> b
com.ivpoints.mobile.utils.VersionUpdate -> com.ivpoints.mobile.utils.f:
    java.lang.String APK_NAME -> a
    com.ivpoints.mobile.LeShiHuiActivity mContext -> b
    com.ivpoints.mobile.utils.view.DownProgressBarDialog mDownProgressBarDialog -> c
    java.lang.Thread mThread -> d
    void displayUpdateAppDialog() -> a
    void downLoadApk() -> b
    void downloadFile(java.lang.String) -> a
    void install(android.content.Context) -> a
    void access$0(com.ivpoints.mobile.utils.VersionUpdate) -> a
    com.ivpoints.mobile.LeShiHuiActivity access$1(com.ivpoints.mobile.utils.VersionUpdate) -> b
    com.ivpoints.mobile.utils.view.DownProgressBarDialog access$2(com.ivpoints.mobile.utils.VersionUpdate) -> c
    java.lang.String access$3(com.ivpoints.mobile.utils.VersionUpdate) -> d
    void access$4(com.ivpoints.mobile.utils.VersionUpdate,android.content.Context) -> a
com.ivpoints.mobile.utils.VersionUpdate$1 -> com.ivpoints.mobile.utils.g:
    com.ivpoints.mobile.utils.VersionUpdate this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.ivpoints.mobile.utils.VersionUpdate$2 -> com.ivpoints.mobile.utils.h:
    com.ivpoints.mobile.utils.VersionUpdate this$0 -> a
